,log_bytes_down,log_bytes_down,log_bytes_down
,var,mean,std
date_hour,,,
2021-10-21 21:00:00,6.525234620679668,3.663512606021722,2.554453879145143
2021-10-21 22:00:00,7.039773508787179,3.1590262925650423,2.65325715089721
2021-10-21 23:00:00,6.482286771850907,2.264576302993428,2.5460335370632703
2021-10-22 00:00:00,5.704937242975586,1.7287163824855516,2.388501045211324
2021-10-22 01:00:00,5.751662361951573,1.6435489590591548,2.3982623630352817
2021-10-22 02:00:00,4.7311105558020365,1.2395775808328313,2.1751116191593565
2021-10-22 03:00:00,4.267226622286544,1.048896356619191,2.0657266572048063
2021-10-22 04:00:00,3.699246799988634,0.9143829648472152,1.9233426111820624
2021-10-22 05:00:00,4.360773520394578,1.1716928126542934,2.088246518109052
2021-10-22 06:00:00,5.327587861340375,1.5278688089802495,2.3081568103879717
2021-10-22 07:00:00,4.790967047803775,1.4820620968476925,2.188827779384156
2021-10-22 08:00:00,4.757187200174364,1.2050006648216505,2.181097705325088
2021-10-22 09:00:00,4.536692375239548,1.2572406656695085,2.1299512612357
2021-10-22 10:00:00,6.18373263634337,1.9452830224521998,2.48671120887476
2021-10-22 11:00:00,6.4727496717871515,2.3531973592178375,2.5441599147434015
2021-10-22 12:00:00,6.539661556061638,2.8307088058842353,2.557276198626507
2021-10-22 13:00:00,7.02636259420022,2.799233832495546,2.6507286911715844
2021-10-22 14:00:00,7.4652548900058955,2.58995868672953,2.732261863366302
2021-10-22 15:00:00,6.777156904155811,2.3771078110958506,2.6032973138225706
2021-10-22 16:00:00,5.980493649634574,1.9328678586710435,2.4455047842182958
2021-10-22 17:00:00,6.641673579004141,2.382033847924564,2.577144462191466
2021-10-22 18:00:00,6.669927140020021,2.970920976157425,2.5826202082420133
2021-10-22 19:00:00,6.486844369126918,2.9446774127070388,2.546928418532197
2021-10-22 20:00:00,6.517172549526009,2.7459121954223193,2.552875349390567
2021-10-22 21:00:00,6.6788195413107605,2.625166277990761,2.584341219984459
2021-10-22 22:00:00,6.176131984280811,2.2691485227944668,2.4851824851066393
2021-10-22 23:00:00,6.328687054546738,2.242823470956877,2.51568818706666
2021-10-23 00:00:00,6.865585378794065,2.1362368747285143,2.620226207561871
2021-10-23 01:00:00,5.936710257298947,1.7759181480528277,2.4365365290302847
2021-10-23 02:00:00,5.407670605057871,1.4948018339638305,2.325439873455745
2021-10-23 03:00:00,2.395660646217668,0.6700981513611148,1.5477921844413314
2021-10-23 04:00:00,2.5918436529968503,0.6943578774448158,1.6099203871610703
2021-10-23 05:00:00,2.773299371692081,0.7255774207924311,1.6653226028887258
2021-10-23 06:00:00,3.274260850103394,0.8390724468249077,1.8094918762192314
2021-10-23 07:00:00,3.5981645464774634,0.9763310585346285,1.8968828499613422
2021-10-23 08:00:00,3.33376070065765,0.9285893941175462,1.8258588939613187
2021-10-23 09:00:00,5.74641259584956,1.7555533855643688,2.3971676194729397
2021-10-23 10:00:00,7.000485861551211,2.10982932148642,2.6458431286739605
2021-10-23 11:00:00,7.170330055863169,2.1419101273636993,2.6777471979003487
2021-10-23 12:00:00,7.9881035310459785,2.6116176294988356,2.8263233238690115
2021-10-23 13:00:00,8.631919093149422,3.05315640655597,2.938012779609616
2021-10-23 14:00:00,8.225511625225836,3.0151482931724742,2.8680152763236526
2021-10-23 15:00:00,9.029836881781952,2.9253460711979526,3.0049686989687516
2021-10-23 16:00:00,7.934076812764844,2.4656962708819194,2.8167493343861545
2021-10-23 17:00:00,7.227536154666655,2.529329902555885,2.688407735940859
2021-10-23 18:00:00,6.762950408303528,2.792517453217999,2.600567324316663
2021-10-23 19:00:00,7.048515770237629,3.0038249593641675,2.6549040981243803
2021-10-23 20:00:00,6.754640865430613,3.0413348574545744,2.598969192859087
2021-10-23 21:00:00,7.540872001724736,3.3118620081515604,2.7460648211076037
2021-10-23 22:00:00,7.327861187268291,3.2892457966233724,2.707002251064504
2021-10-23 23:00:00,7.302259545648498,2.234464926313614,2.7022693325515315
2021-10-24 00:00:00,5.8375809219408055,1.6067965531245172,2.4161086320653724
2021-10-24 01:00:00,5.443095793473363,1.399597830075996,2.3330443187975156
2021-10-24 02:00:00,4.836421546368512,1.1533381014232564,2.1991865647026203
2021-10-24 03:00:00,3.2936306398676307,0.7111452548569533,1.8148362570401857
2021-10-24 04:00:00,3.0288090739604696,0.6168270549766882,1.7403474003659354
2021-10-24 05:00:00,3.794285139770049,0.8178425688175718,1.9478924867071203
2021-10-24 06:00:00,4.1140962696905765,0.9249774183638643,2.028323512088389
2021-10-24 07:00:00,2.4865366279561134,0.7134047704151393,1.576875590513124
2021-10-24 08:00:00,4.413048130232659,1.1548215226245522,2.1007256199305657
2021-10-24 09:00:00,6.249025960826648,1.619514151718973,2.49980518457472
2021-10-24 10:00:00,7.401063463074313,2.034653582287066,2.7204895631254153
2021-10-24 11:00:00,7.081201122845543,1.954851473248977,2.6610526343621133
2021-10-24 12:00:00,8.148931318393789,2.352042462533086,2.8546333071681533
2021-10-24 13:00:00,8.015874297877897,2.516298987811634,2.8312319399649857
2021-10-24 14:00:00,7.899776462755744,2.5068071348417216,2.810654098738538
2021-10-24 15:00:00,7.5688315313812184,2.78419606097057,2.7511509466732678
2021-10-24 16:00:00,6.551771261955513,2.6832018653486167,2.5596427996803603
2021-10-24 17:00:00,6.705756443293556,2.96647346540581,2.589547536403523
2021-10-24 18:00:00,6.444955927382846,3.18884237593002,2.5386917747893
2021-10-24 19:00:00,6.866696231605155,3.1164441605871835,2.620438175497593
2021-10-24 20:00:00,7.2883628950868955,3.057774113029158,2.69969681540111
2021-10-24 21:00:00,6.7710657137407315,3.059454486249772,2.602127151724283
2021-10-24 22:00:00,6.683270507014753,3.143767845353993,2.5852022178187055
2021-10-24 23:00:00,6.299844548947059,2.3121182256608175,2.50994911282023
2021-10-25 00:00:00,6.19931679263203,1.6098305531994057,2.489842724477197
2021-10-25 01:00:00,5.925476205086566,1.3607151219412614,2.4342301052050455
2021-10-25 02:00:00,4.561589534340961,0.9363643004279392,2.135787801805451
2021-10-25 03:00:00,3.4582006216224204,0.6613416095054688,1.8596237849689976
2021-10-25 04:00:00,2.233214610840622,0.44378256276385414,1.4943943960148611
2021-10-25 05:00:00,2.672875251914983,0.5759445847877159,1.6348930399004649
2021-10-25 06:00:00,3.677412039080346,0.861974261581829,1.9176579567483734
2021-10-25 07:00:00,4.216944873533704,0.9835338883979566,2.0535201176354967
2021-10-25 08:00:00,5.145706887020405,1.2228676163445351,2.2684150605699136
2021-10-25 09:00:00,6.822465600075783,1.640314567519789,2.6119849923144245
2021-10-25 10:00:00,7.0477915575316805,1.968294855987275,2.654767703120497
2021-10-25 11:00:00,7.043170024411324,2.349172984803444,2.653897139003568
2021-10-25 12:00:00,7.1167325398312755,2.541954943424487,2.6677204763301714
2021-10-25 13:00:00,7.096257494344958,2.8233122515445914,2.663880157654424
2021-10-25 14:00:00,7.249417309561715,3.067132340130515,2.6924741984950784
2021-10-25 15:00:00,7.255855949588796,3.1643092441431944,2.693669606612659
2021-10-25 16:00:00,6.6995647502318265,2.8023588215338155,2.5883517439157737
2021-10-25 17:00:00,6.5051914984705554,3.292162849946079,2.550527690198747
2021-10-25 18:00:00,5.865611798758586,3.322635568950272,2.4219025163615866
2021-10-25 19:00:00,6.062985048970121,3.4543514536377624,2.4623129470012786
2021-10-25 20:00:00,5.394901235727821,3.7440751271745003,2.3226926692371124
2021-10-25 21:00:00,5.4188674546480335,3.568202988278962,2.327846097715232
2021-10-25 22:00:00,6.2790753362580105,2.9786590503800507,2.5058083199355075
2021-10-25 23:00:00,6.903177655877619,2.52274913582303,2.6273898941492524
2021-10-26 00:00:00,7.056606586146518,2.2774522087477207,2.65642741029122
2021-10-26 01:00:00,5.797131105959744,1.4571870732467032,2.407723220380562
2021-10-26 02:00:00,5.096196172206298,1.1407687020975321,2.2574756194046257
2021-10-26 03:00:00,3.541776059147289,0.773163657278769,1.8819606954310413
2021-10-26 04:00:00,3.3061731029198,0.7467401398579616,1.8182885092635328
2021-10-26 05:00:00,5.618568671758944,1.3084942169802722,2.370352014313263
2021-10-26 06:00:00,5.478416992762455,1.4335798934288488,2.3406018441337806
2021-10-26 07:00:00,5.850939221570415,1.6269140236825073,2.418871476860731
2021-10-26 08:00:00,5.937701942584549,1.6605447845139758,2.4367400235939303
2021-10-26 09:00:00,8.070276854649254,2.618851816699682,2.8408232705765513
2021-10-26 10:00:00,7.740308669019032,2.8093003194501107,2.78214102248952
2021-10-26 11:00:00,8.099461952640297,3.073571924747435,2.8459553672958924
2021-10-26 12:00:00,7.1574765077825235,2.9104028185776496,2.675346053837246
2021-10-26 13:00:00,6.9274589291983295,2.6118567045077143,2.6320066354776404
2021-10-26 14:00:00,7.506201297694502,3.1816476380770955,2.7397447504639008
2021-10-26 15:00:00,7.1281831693726145,2.9422618174225215,2.6698657586801278
2021-10-26 16:00:00,6.08413072378278,2.6185728236843073,2.466603073820914
2021-10-26 17:00:00,5.503187096976922,2.7634065072595115,2.3458872728622153
2021-10-26 18:00:00,6.253694493306272,3.2446865811943733,2.5007387894992696
2021-10-26 19:00:00,6.265141771054642,3.6008977354261638,2.5030265222435504
2021-10-26 20:00:00,6.438141852501153,3.5505949756298207,2.537349375332682
2021-10-26 21:00:00,6.1152567988294555,3.36187720926164,2.4729045268326586
2021-10-26 22:00:00,5.959014966965809,2.4891458426727584,2.4411093721842554
2021-10-26 23:00:00,5.404254698766238,1.9523796124262889,2.324705292884721
2021-10-27 00:00:00,5.944904068349911,1.684746690031561,2.4382173956294197
2021-10-27 01:00:00,4.80967739605298,1.1553969290958424,2.193097671343659
2021-10-27 02:00:00,3.9444279075413307,0.8611019425206683,1.986058384726222
2021-10-27 03:00:00,2.747685238570948,0.6188355074600179,1.6576143214182688
2021-10-27 04:00:00,1.6207026589903288,0.4179531890804521,1.2730682067314103
2021-10-27 05:00:00,3.3106880608405636,0.7955594259628364,1.8195296262607443
2021-10-27 06:00:00,4.1547938592934,1.0658760069352224,2.0383311456417967
2021-10-27 07:00:00,3.557982222682341,1.0871673607358372,1.8862614407028366
2021-10-27 08:00:00,5.504241876114098,1.4473645635578951,2.3461120766310586
2021-10-27 09:00:00,6.05794935028697,1.7786687785797628,2.4612901800248927
2021-10-27 10:00:00,7.2152201452863975,2.2666614820454307,2.6861161823879467
2021-10-27 11:00:00,7.598363510190656,2.8288094698991877,2.756512925815995
2021-10-27 12:00:00,7.107867668980505,3.010351945276239,2.666058451906204
2021-10-27 13:00:00,7.0136826388573335,2.6159837809262414,2.6483358244107436
2021-10-27 14:00:00,7.848729766551114,3.0805930048929997,2.8015584531740747
2021-10-27 15:00:00,8.08876906811135,3.09318115487933,2.8440761361312656
2021-10-27 16:00:00,7.117431597839347,2.8987152801417433,2.66785149471243
2021-10-27 17:00:00,6.446860447887552,3.2444156007419207,2.5390668458879833
2021-10-27 18:00:00,6.630268295609729,3.1323612537196546,2.5749307360800464
2021-10-27 19:00:00,6.893261173584289,3.0081515015693263,2.6255020802856524
2021-10-27 20:00:00,6.672316625861258,3.485252533121855,2.5830827756503
2021-10-27 21:00:00,6.803704745653197,3.5579481297057183,2.6083912179067763
2021-10-27 22:00:00,7.0826551569133445,3.184190176098999,2.661325826897816
2021-10-27 23:00:00,7.4440078139334664,2.769526943457463,2.7283709084238286
2021-10-28 00:00:00,7.512804407827598,2.232119462797269,2.740949544925553
2021-10-28 01:00:00,6.984404018070739,1.6764479347366699,2.642802304008141
2021-10-28 02:00:00,6.776428214163532,1.5408180248144312,2.6031573548603495
2021-10-28 03:00:00,6.160620501457828,1.4379156524747196,2.482059729631386
2021-10-28 04:00:00,4.748754889704123,1.180171839736867,2.179163805156492
2021-10-28 05:00:00,,,
2021-10-28 06:00:00,,,
2021-10-28 07:00:00,,,
2021-10-28 08:00:00,,,
2021-10-28 09:00:00,,,
2021-10-28 10:00:00,,,
2021-10-28 11:00:00,7.806606465816582,3.0390290866653986,2.7940305055272003
2021-10-28 12:00:00,7.748418037515045,2.8072810833832937,2.7835980380642327
2021-10-28 13:00:00,7.603769572822068,2.9963686260022553,2.757493349551739
2021-10-28 14:00:00,7.667554493344097,2.8332177759954673,2.769034938989412
2021-10-28 15:00:00,7.272329010355563,2.6609610317819987,2.69672560902209
2021-10-28 16:00:00,6.960479650012019,2.654390143495429,2.638272095522374
2021-10-28 17:00:00,6.667785575628441,2.786892567459644,2.5822055641696
2021-10-28 18:00:00,5.332460567981909,3.1095191003127494,2.3092121097859133
2021-10-28 19:00:00,5.777152196195489,3.458131275357758,2.403570717951833
2021-10-28 20:00:00,6.52308564308119,3.702263956418149,2.5540332110372392
2021-10-28 21:00:00,6.688750768278479,3.8104510118695822,2.5862619295574993
2021-10-28 22:00:00,7.186287211485568,3.467051294240072,2.6807251279244517
2021-10-28 23:00:00,7.149176610678054,2.8256460883295267,2.673794421917671
2021-10-29 00:00:00,7.475768271870312,2.260843076594271,2.7341851202634966
2021-10-29 01:00:00,6.417834074527469,1.5224410159469477,2.5333444445095634
2021-10-29 02:00:00,4.990209232549191,1.0933949653337538,2.2338776225543757
2021-10-29 03:00:00,4.656173914943602,0.9316082333188308,2.157816932676079
2021-10-29 04:00:00,4.604794080766705,0.9101566887278666,2.1458783937508445
2021-10-29 05:00:00,4.115543722807878,0.8576500467640589,2.028680290930012
2021-10-29 06:00:00,4.982440030004607,1.2192031844303763,2.232137995287166
2021-10-29 07:00:00,5.724062642727864,1.5439688671237661,2.392501335992911
2021-10-29 08:00:00,5.835025504743631,1.6164534121454817,2.4155797450598957
2021-10-29 09:00:00,5.841636336405063,2.0278849468246563,2.416947731417679
2021-10-29 10:00:00,6.968614446183705,3.1310686173544267,2.6398133354810724
2021-10-29 11:00:00,6.746046672044305,3.1354459229273264,2.597315281602198
2021-10-29 12:00:00,7.066905027449223,3.103127444407379,2.6583651042415566
2021-10-29 13:00:00,7.387747925834023,2.8390143763928566,2.71804119281405
2021-10-29 14:00:00,7.012724573307109,2.6370725311540606,2.6481549375569227
2021-10-29 15:00:00,7.0853957698530605,2.6645630523732104,2.661840673265975
2021-10-29 16:00:00,6.961746041662332,2.5792696125039885,2.6385120885950726
2021-10-29 17:00:00,6.532117898592949,2.789232822616422,2.5558008331231425
2021-10-29 18:00:00,6.785217222144554,3.1495771887638697,2.6048449516515477
2021-10-29 19:00:00,5.938924716796171,3.2954882114109236,2.436990914385232
2021-10-29 20:00:00,6.079438705190213,3.481702220229617,2.4656517810084644
2021-10-29 21:00:00,6.135604622078061,3.2494364224691052,2.4770152648052175
2021-10-29 22:00:00,6.79129357665333,3.1135516859904335,2.6060110469169793
2021-10-29 23:00:00,7.432691490738505,3.0891794328887996,2.7262962954782637
2021-10-30 00:00:00,,,
2021-10-30 01:00:00,5.916325305790086,1.3860326202389344,2.432349749890029
2021-10-30 02:00:00,4.86633856379163,1.1523526806651747,2.205977915526724
2021-10-30 03:00:00,4.582005057710412,1.0425216151401335,2.1405618556141777
2021-10-30 04:00:00,2.7343451553603026,0.6241001990011392,1.6535855452199328
2021-10-30 05:00:00,2.1015432551968107,0.48489513811909146,1.4496700504586588
2021-10-30 06:00:00,3.1772041696708277,0.7079220387290461,1.7824713657365798
2021-10-30 07:00:00,3.565869598088571,0.837297988612636,1.8883510261835776
2021-10-30 08:00:00,4.793654283135856,1.0997911071427657,2.1894415459508973
2021-10-30 09:00:00,6.3467206573386035,1.7014016722963512,2.5192698659211965
2021-10-30 10:00:00,6.575948500094918,1.9842269761012556,2.5643612265230726
2021-10-30 11:00:00,5.8327274886305185,1.9961380403125437,2.415104032672406
2021-10-30 12:00:00,7.228004550565493,2.876790777571391,2.688494848528725
2021-10-30 13:00:00,7.347257505235735,2.725237149138686,2.710582502938388
2021-10-30 14:00:00,7.734690532836341,2.8367414976055754,2.7811311606676052
2021-10-30 15:00:00,7.913474499222634,3.1150729965459387,2.8130898491201153
2021-10-30 16:00:00,7.844434195063719,3.154178322019951,2.8007917086180685
2021-10-30 17:00:00,7.868481787558082,3.2832995122085418,2.80508142262539
2021-10-30 18:00:00,6.904801970825612,3.4495885581690198,2.6276989878647843
2021-10-30 19:00:00,6.329071801560857,3.2316328710780287,2.515764655439943
2021-10-30 20:00:00,5.831103761646686,3.5017711552852324,2.414767848395925
2021-10-30 21:00:00,6.2080679954314215,3.370121300411685,2.491599485357031
2021-10-30 22:00:00,6.484083464215598,3.2341102310858316,2.546386354074259
2021-10-30 23:00:00,7.2722092582852635,2.5994571850004173,2.696703405694676
2021-10-31 00:00:00,5.914278126370529,1.779103919528797,2.4319288900727605
2021-10-31 01:00:00,4.866052763594247,1.3545778001847497,2.205913136003829
2021-10-31 02:00:00,5.138519370104306,1.1948438465104558,2.266830247306645
2021-10-31 03:00:00,3.993048430591014,0.8198295937414719,1.99826135192347
2021-10-31 04:00:00,3.519735435583557,0.8190248144837733,1.876095795950611
2021-10-31 05:00:00,3.904391711643997,0.9581584624426092,1.975953367780727
2021-10-31 06:00:00,4.8824926009230865,1.182766919213311,2.2096363051242363
2021-10-31 07:00:00,5.688950554980324,1.596937516063587,2.3851521031121523
2021-10-31 08:00:00,7.242178441759446,2.07085409913447,2.6911295847207817
2021-10-31 09:00:00,7.095865210012034,2.5998553428222353,2.6638065263851343
2021-10-31 10:00:00,7.427101873464074,2.8979673840000375,2.7252709724840343
2021-10-31 11:00:00,7.779817374018187,2.7114176580613374,2.789232398710833
2021-10-31 12:00:00,7.696297169729199,2.859795180802403,2.774220101168831
2021-10-31 13:00:00,7.381533810882318,3.0263326681719813,2.716897828568884
2021-10-31 14:00:00,7.294707421928651,3.6156363939900475,2.7008716041175767
2021-10-31 15:00:00,7.398427999480879,3.8341600275247227,2.720005146958527
2021-10-31 16:00:00,6.997433657557184,3.7339614482654286,2.645266273469872
2021-10-31 17:00:00,6.005593744248051,3.7145235135468386,2.4506312950437996
2021-10-31 18:00:00,6.157808020124855,4.114934793169575,2.4814931029774905
2021-10-31 19:00:00,6.061704243629461,4.1342333382130345,2.4620528515101907
2021-10-31 20:00:00,6.395613186841448,3.613840588096581,2.528954959433135
2021-10-31 21:00:00,6.895230202833366,3.457209782332701,2.625877034979621
2021-10-31 22:00:00,6.73265123548726,3.0852171265509507,2.5947352919878472
2021-10-31 23:00:00,6.273825934977248,2.4873302701524818,2.5047606542297105
2021-11-01 00:00:00,6.581951070250867,1.9560376696816097,2.5655313426756
2021-11-01 01:00:00,5.529201107660857,1.4377440078694461,2.351425335336178
2021-11-01 02:00:00,5.009301651400809,1.2502741685997067,2.2381469235510005
2021-11-01 03:00:00,4.434235146207768,1.077614999415336,2.105762366984406
2021-11-01 04:00:00,3.439045941636184,0.8508530392037962,1.854466484365836
2021-11-01 05:00:00,3.326294490171218,0.8789709982825076,1.8238131730446565
2021-11-01 06:00:00,4.370856776716289,1.1878246400131225,2.0906594119359303
2021-11-01 07:00:00,4.361096621452775,1.1490867191213534,2.0883238784855127
2021-11-01 08:00:00,5.728453968070039,1.423975083246875,2.3934188868791937
2021-11-01 09:00:00,6.83773039243468,1.8398356286553754,2.6149054270536594
2021-11-01 10:00:00,7.616552939522222,2.2388093633151875,2.75981030861221
2021-11-01 11:00:00,8.341491069951621,2.997030876912853,2.8881639617500285
2021-11-01 12:00:00,6.893331578919234,2.863857379984124,2.6255154882268803
2021-11-01 13:00:00,6.396708357469534,3.000895689005594,2.529171476485834
2021-11-01 14:00:00,6.826448983638671,3.4128884439749103,2.6127474014222405
2021-11-01 15:00:00,6.705071482700326,3.789047342336091,2.5894152781468494
2021-11-01 16:00:00,6.788520019296996,3.8553228253793423,2.605478846449726
2021-11-01 17:00:00,6.594409947100273,3.7279871647129084,2.5679583226953415
2021-11-01 18:00:00,6.192091849598751,3.5695770024979554,2.4883914180849342
2021-11-01 19:00:00,5.27843141836772,3.8455240002212574,2.2974837144945597
2021-11-01 20:00:00,5.268139249404133,3.8322581253132175,2.2952427430239557
2021-11-01 21:00:00,5.571666547994193,3.7415623597526984,2.360437787359411
2021-11-01 22:00:00,6.716803566352232,3.4331284386654257,2.591679680506878
2021-11-01 23:00:00,6.8487146523552775,2.5507503597448093,2.617004901095005
2021-11-02 00:00:00,6.351246185473213,1.967059341162745,2.5201678883505387
2021-11-02 01:00:00,5.671172199118942,1.524904113707827,2.381422305916979
2021-11-02 02:00:00,5.962778428944757,1.4502974773950146,2.441880101263114
2021-11-02 03:00:00,4.4724820720182175,1.0899852940619728,2.1148243596143432
2021-11-02 04:00:00,3.9777867295553446,1.085472584465334,1.9944389510725427
2021-11-02 05:00:00,4.068013870803579,1.1081697033931173,2.0169317962696653
2021-11-02 06:00:00,3.3226778793408758,0.9989105437895377,1.822821406320673
2021-11-02 07:00:00,3.1847599540383316,0.9734478632998392,1.7845895757956034
2021-11-02 08:00:00,5.166384430459537,1.569025152031031,2.272968198294806
2021-11-02 09:00:00,5.805688233470833,1.8136625710673238,2.4094995815461004
2021-11-02 10:00:00,7.055890920250208,2.541846395934059,2.656292702292089
2021-11-02 11:00:00,6.699655182891976,2.9531683151474497,2.588369213016562
2021-11-02 12:00:00,6.125167239310853,2.7422313731111427,2.4749075213653646
2021-11-02 13:00:00,6.195123558477429,2.5865497298357405,2.489000513956843
2021-11-02 14:00:00,6.437239610076338,2.5868975999229624,2.537171576791041
2021-11-02 15:00:00,6.710654148648809,3.123915106282936,2.590493031962991
2021-11-02 16:00:00,5.9963371429289065,3.109721160162143,2.448741951069754
2021-11-02 17:00:00,6.101009841452146,3.362351900474991,2.4700222350116903
2021-11-02 18:00:00,6.090137562743823,3.689373990286614,2.4678204073116468
2021-11-02 19:00:00,5.399496382092555,3.6302032771954225,2.3236816438773524
2021-11-02 20:00:00,5.32555886060134,3.6889970554157374,2.307717240175091
2021-11-02 21:00:00,5.748137660938177,3.3218801854726734,2.3975274056698868
2021-11-02 22:00:00,6.0850030541520574,2.9230032222246187,2.466779895765339
2021-11-02 23:00:00,6.267790389104991,2.3120538865837914,2.5035555494346418
2021-11-03 00:00:00,5.808843510525331,1.6890405921472282,2.4101542503593687
2021-11-03 01:00:00,5.430213902854835,1.2587711488345392,2.330281936344792
2021-11-03 02:00:00,4.658767092421409,1.0432351166837965,2.1584177288980486
2021-11-03 03:00:00,2.363793195352342,0.5188761879109421,1.53746323382133
2021-11-03 04:00:00,2.243968215302504,0.4996816292694763,1.497988055794339
2021-11-03 05:00:00,4.000998040145033,0.9344419439350106,2.000249494474385
2021-11-03 06:00:00,3.3352577054901693,0.9411863569542293,1.8262687933297688
2021-11-03 07:00:00,3.9393780203236024,1.2571006599540533,1.9847866435271078
2021-11-03 08:00:00,5.047171124265251,1.5972088544201637,2.246591000664173
2021-11-03 09:00:00,4.6617651080768265,1.7109306807293088,2.1591121110486196
2021-11-03 10:00:00,5.342854432176048,1.8469371116537456,2.311461535949938
2021-11-03 11:00:00,6.546807279225058,2.5020550045247227,2.558672952767715
2021-11-03 12:00:00,6.319240501735589,2.7764484470540665,2.5138099573626462
2021-11-03 13:00:00,5.796374807649732,2.748154961633164,2.4075661585197885
2021-11-03 14:00:00,6.264330324435119,2.620512629636408,2.5028644239021656
2021-11-03 15:00:00,6.647053208168929,2.5539852255694506,2.578187969906176
2021-11-03 16:00:00,6.306207497043244,2.5473523300544128,2.5112163381603034
2021-11-03 17:00:00,5.74265831127198,2.4314360209089636,2.396384424768276
2021-11-03 18:00:00,5.7874761649359865,2.999726761936261,2.4057173909119056
2021-11-03 19:00:00,5.785388689826939,3.2505933894298225,2.4052834946897503
2021-11-03 20:00:00,5.955661590952101,3.330265309212098,2.440422420596914
2021-11-03 21:00:00,4.962546045320799,3.105897737203476,2.227677275846032
2021-11-03 22:00:00,5.106270755102657,2.7522641298825987,2.259705900134497
2021-11-03 23:00:00,5.69602648722688,2.6092583899845447,2.3866349715083954
2021-11-04 00:00:00,7.00357773509184,2.3738165894716627,2.6464273530727875
2021-11-04 01:00:00,7.255064409801588,1.9589228893966573,2.693522676682264
2021-11-04 02:00:00,5.6106913841966835,1.512722253528957,2.368689803287185
2021-11-04 03:00:00,1.8533120424289236,0.6954793489500986,1.361364037437791
2021-11-04 04:00:00,1.4525953452968559,0.6066045261020048,1.2052366345647048
2021-11-04 05:00:00,3.288472508446914,1.016534442834125,1.81341459916008
2021-11-04 06:00:00,3.441615549703708,1.1268846374904615,1.8551591709887614
2021-11-04 07:00:00,4.0882840185518825,1.3445236533124325,2.021950547998611
2021-11-04 08:00:00,5.332091129819637,1.6908959820586156,2.309132116146592
2021-11-04 09:00:00,5.93939463841109,1.94142330816962,2.4370873267921875
2021-11-04 10:00:00,6.129698517901225,1.9849754054881388,2.4758227961429764
2021-11-04 11:00:00,7.033605844756052,2.6913564085019517,2.652094614593539
2021-11-04 12:00:00,5.72146224183063,2.9772958335190074,2.3919578260978245
2021-11-04 13:00:00,5.3219404701102535,2.880514031585983,2.3069331308276477
2021-11-04 14:00:00,6.066701547117821,3.139982586406935,2.4630675076249577
2021-11-04 15:00:00,6.439744720386343,3.1886531305406725,2.5376652104614474
2021-11-04 16:00:00,6.26994407771441,3.293605784131648,2.503985638480063
2021-11-04 17:00:00,6.362705004203223,2.8067750582502535,2.522440287539672
2021-11-04 18:00:00,6.2404326495450855,3.114374993813332,2.498085797074449
2021-11-04 19:00:00,5.275724127313159,3.5836010486927927,2.296894452802122
2021-11-04 20:00:00,5.043353777386871,3.6490689152147167,2.2457412534365733
2021-11-04 21:00:00,5.002394388686915,3.661699389378569,2.2366033150040074
2021-11-04 22:00:00,6.016430998567292,3.4215900926179654,2.452841413252657
2021-11-04 23:00:00,5.971436118714113,2.568136271764253,2.443652209033461
2021-11-05 00:00:00,5.715849853431432,1.7666678935883626,2.3907843594585088
2021-11-05 01:00:00,5.012556711242421,1.2308033061158623,2.2388739828856874
2021-11-05 02:00:00,3.5282664314461396,0.9012872237279369,1.878368023430483
2021-11-05 03:00:00,2.7231947125246525,0.7396236844111227,1.6502105055188119
2021-11-05 04:00:00,3.7438760906305553,0.9793237360739595,1.934909840439744
2021-11-05 05:00:00,3.526486077539273,1.0595909176290532,1.877894053864401
2021-11-05 06:00:00,3.2762518655022688,1.1637508791613398,1.8100419513100432
2021-11-05 07:00:00,2.030855877162974,0.843509598588616,1.425081007228352
2021-11-05 08:00:00,2.7483942988345715,0.9976794728934703,1.6578281873688152
2021-11-05 09:00:00,4.324577301254431,1.502670071320395,2.0795618051056888
2021-11-05 10:00:00,5.140425360773165,1.532826645143041,2.267250617107241
2021-11-05 11:00:00,6.61262886167141,2.124820454440407,2.571503229955469
2021-11-05 12:00:00,6.978263915512941,2.8342679072358474,2.6416403834573967
2021-11-05 13:00:00,5.881887629852864,2.7243649108145553,2.425260322079439
2021-11-05 14:00:00,6.5887359827366,2.7370356700594938,2.5668533231831927
2021-11-05 15:00:00,6.973658528539833,2.8327275619731265,2.640768548839491
2021-11-05 16:00:00,6.372296781461962,2.6809722866341152,2.5243408607915776
2021-11-05 17:00:00,5.435336063796505,2.6539991535544107,2.331380720473708
2021-11-05 18:00:00,5.258165559611775,2.845757779037873,2.2930690263513167
2021-11-05 19:00:00,5.545247997373857,3.0956303037894286,2.3548350255110986
2021-11-05 20:00:00,5.459259944380967,3.340435055506783,2.3365059264596284
2021-11-05 21:00:00,4.839817745821832,3.3348434555142195,2.199958578205924
2021-11-05 22:00:00,4.353086656198479,3.2184170527176668,2.086405199427589
2021-11-05 23:00:00,4.80823925652049,2.9248404086936826,2.1927697682430067
2021-11-06 00:00:00,6.001225332921996,2.28825460771222,2.4497398500497956
2021-11-06 01:00:00,6.408546094536301,1.7338911639938266,2.531510634885088
2021-11-06 02:00:00,5.688267129725707,1.4177410289658134,2.3850088322112577
2021-11-06 03:00:00,4.528094680820107,1.1048539688818346,2.127932019783552
