,log_bytes_up,log_bytes_up,log_bytes_up
,var,mean,std
date_hour,,,
2021-10-20 19:00:00,0.46549387892337535,3.4235519028526356,0.6822711183418035
2021-10-20 20:00:00,0.5284081897863022,3.4611778451015636,0.7269169070714356
2021-10-20 21:00:00,0.47631212242491144,3.4428946135301595,0.6901536947846555
2021-10-20 22:00:00,0.762428043654012,3.60468190912369,0.8731712567726975
2021-10-20 23:00:00,0.7586350775573295,3.4769115424601003,0.8709966001984907
2021-10-21 00:00:00,0.5005875097127619,3.4327377704375563,0.7075220913249013
2021-10-21 01:00:00,0.44150100285876503,3.3075840011967417,0.6644554182627793
2021-10-21 02:00:00,0.4113445996313063,3.385644208253595,0.6413615202296645
2021-10-21 03:00:00,0.4568088358627234,3.4008648141441986,0.6758763465773332
2021-10-21 04:00:00,0.38984018546787863,3.2947530248065338,0.6243718326989764
2021-10-21 05:00:00,0.19374705379995213,3.1535819417815456,0.44016707487038614
2021-10-21 06:00:00,0.20209642691758534,3.0819110337461377,0.44955136182374683
2021-10-21 07:00:00,0.2915845387420493,3.1730345794896078,0.539985683830645
2021-10-21 08:00:00,0.23203142866225357,3.053706862729286,0.4816964071510743
2021-10-21 09:00:00,0.3545593528056613,3.2466384291533523,0.5954488666591459
2021-10-21 10:00:00,0.43204703327025973,3.3482719893696014,0.6573028474533331
2021-10-21 11:00:00,0.4780793408516701,3.2758112225593794,0.691432817308862
2021-10-21 12:00:00,0.5876765324247698,3.3380815241273445,0.7666006342449566
2021-10-21 13:00:00,0.5318308710253572,3.4865718776412535,0.7292673522278076
2021-10-21 14:00:00,0.336073239388532,3.352609209706046,0.579718241379838
2021-10-21 15:00:00,0.32569581088280636,3.3755415175420174,0.5706976527749228
2021-10-21 16:00:00,0.35895678426408606,3.3710031069746957,0.5991300228365176
2021-10-21 17:00:00,0.4129804368637992,3.362589998347801,0.6426355396831078
2021-10-21 18:00:00,0.4257260826326208,3.372210007275992,0.652476882833883
2021-10-21 19:00:00,0.4029213325905284,3.361775414873053,0.6347608467687089
2021-10-21 20:00:00,0.49341910563813585,3.4751307226816963,0.7024379728048135
2021-10-21 21:00:00,0.745628713897733,3.6735837689827044,0.8634979524571746
2021-10-21 22:00:00,0.6795146427996426,3.798907106657779,0.8243267815615617
2021-10-21 23:00:00,0.6081104946440041,3.6685834928703143,0.779814397561371
2021-10-22 00:00:00,0.5295158935621566,3.479365654023358,0.7276784273029925
2021-10-22 01:00:00,0.36446562039611713,3.2917074139255544,0.6037098809826763
2021-10-22 02:00:00,0.21613026129038096,3.2283276161980283,0.4648981192588124
2021-10-22 03:00:00,0.2260435867758186,3.2451816844542725,0.47544041348608407
2021-10-22 04:00:00,0.2719728196069324,3.2008846098098305,0.5215101337528663
2021-10-22 05:00:00,0.28986657557243,3.2163024349600757,0.5383925849902003
2021-10-22 06:00:00,0.2277726538828072,3.129221290275659,0.4772553340538031
2021-10-22 07:00:00,0.12515590784384836,3.101711731723468,0.353773808872065
2021-10-22 08:00:00,0.12235719668584295,3.103988554069038,0.34979593577662244
2021-10-22 09:00:00,0.16156452992679463,3.1088590865071337,0.4019509048712226
2021-10-22 10:00:00,0.3219415993966884,3.29314459815359,0.5673989772608763
2021-10-22 11:00:00,0.4578806144120805,3.298492315734756,0.6766687626986194
2021-10-22 12:00:00,0.36510838732012924,3.3190630560857444,0.6042419940058199
2021-10-22 13:00:00,0.32610793717377057,3.223021007854233,0.5710586109794428
2021-10-22 14:00:00,0.19966418830336893,3.19611288126039,0.44683798887669446
2021-10-22 15:00:00,0.24379193453049752,3.1450179198288364,0.49375290837674823
2021-10-22 16:00:00,0.28710101074186584,3.1534447432746093,0.5358180761619245
2021-10-22 17:00:00,0.3451764775800828,3.2742874363892147,0.5875172147095631
2021-10-22 18:00:00,0.5174428884099674,3.4359619013969143,0.7193350321025436
2021-10-22 19:00:00,0.6605203736493546,3.576211011874308,0.812724045201909
2021-10-22 20:00:00,0.6377298486353331,3.494364494846313,0.7985798949606314
2021-10-22 21:00:00,0.5633074413649597,3.359359531179889,0.7505381012080331
2021-10-22 22:00:00,0.5418527687245925,3.367240061093494,0.736106492787961
2021-10-22 23:00:00,0.8100710560303157,3.554369273186474,0.9000394747067018
2021-10-23 00:00:00,0.5910446532640173,3.418075569333271,0.7687942854002086
2021-10-23 01:00:00,0.6485336134775425,3.4083520136990093,0.8053158470299355
2021-10-23 02:00:00,0.2887623387768122,3.2335745255511417,0.5373661124194679
2021-10-23 03:00:00,0.2769514740568793,3.1536225922444525,0.5262617923209696
2021-10-23 04:00:00,0.2527847048584847,3.11413397011613,0.5027769931674327
2021-10-23 05:00:00,0.316696975199245,3.1108010681695903,0.5627583630646861
2021-10-23 06:00:00,0.20199307682424875,3.0988080260480912,0.44943639908695504
2021-10-23 07:00:00,0.3578329703796181,3.1969642189612753,0.5981914161701236
2021-10-23 08:00:00,0.3447665221072996,3.2055871960924476,0.5871682230053833
2021-10-23 09:00:00,0.2635768518996451,3.136441957917274,0.5133973625756614
2021-10-23 10:00:00,0.28677586925206444,3.182722630105921,0.5355145836035322
2021-10-23 11:00:00,0.28436030553839986,3.2156334170766203,0.5332544472748445
2021-10-23 12:00:00,0.4096160207280701,3.3008946257976186,0.6400125160714203
2021-10-23 13:00:00,0.7032635558103489,3.383576480642887,0.838608106215501
2021-10-23 14:00:00,0.6960321503631236,3.3027534717855453,0.8342854130111131
2021-10-23 15:00:00,0.6336966902490392,3.225940885727341,0.796050683216238
2021-10-23 16:00:00,0.7039289353021589,3.3709578457268754,0.8390047290106051
2021-10-23 17:00:00,0.7523444619812341,3.4601926694628897,0.8673779233882045
2021-10-23 18:00:00,0.39981588700648224,3.3018242608495765,0.6323099611792323
2021-10-23 19:00:00,0.3026930261867469,3.262201503657387,0.550175450367196
2021-10-23 20:00:00,0.2176313932527369,3.2566596184808723,0.46650979973923046
2021-10-23 21:00:00,0.39975327575487324,3.2527132912622645,0.6322604493046147
2021-10-23 22:00:00,0.42921191536558156,3.3996982461703973,0.6551426679476628
2021-10-23 23:00:00,0.47704919453386246,3.3525102165046023,0.6906874796417425
2021-10-24 00:00:00,0.568104433034974,3.3563886553888076,0.7537270281971943
2021-10-24 01:00:00,0.7269303298921229,3.323773085784628,0.8526020935302252
2021-10-24 02:00:00,0.361771741479062,3.277317460732306,0.6014746390988251
2021-10-24 03:00:00,0.41240241216771256,3.206052462246937,0.642185652415026
2021-10-24 04:00:00,0.4109071944261086,3.2073863382039476,0.6410204321440219
2021-10-24 05:00:00,0.32796748394932557,3.19243253337787,0.5726844540838573
2021-10-24 06:00:00,0.47924223906173014,3.2426077043055783,0.6922732401745211
2021-10-24 07:00:00,0.4707812484448925,3.3851523723849146,0.6861350074474356
2021-10-24 08:00:00,0.6646204263954354,3.418026356293066,0.8152425567862827
2021-10-24 09:00:00,0.49712425168879043,3.366150410309974,0.7050703877548613
2021-10-24 10:00:00,0.3651677149386499,3.3119474297113984,0.6042910846096026
2021-10-24 11:00:00,0.3818760643980014,3.3745983322006388,0.6179612159334932
2021-10-24 12:00:00,0.40540248149543523,3.380647283942511,0.6367122438711503
2021-10-24 13:00:00,0.4749702163318004,3.4526325399456246,0.6891808299218721
2021-10-24 14:00:00,0.3710495261490742,3.3725993535287113,0.6091383472981111
2021-10-24 15:00:00,0.3221854343043302,3.3256665468806372,0.56761380735878
2021-10-24 16:00:00,0.7474052502513358,3.6196257168206505,0.8645260263585682
2021-10-24 17:00:00,0.8432182606558789,3.801667517330178,0.9182691656893849
2021-10-24 18:00:00,0.7567265806694348,3.673175895291446,0.8699003280085799
2021-10-24 19:00:00,0.6034284774975779,3.660629009776901,0.7768065895044776
2021-10-24 20:00:00,0.6602826155913631,3.7531015174492106,0.8125777597198702
2021-10-24 21:00:00,0.594484838182811,3.6939652048959593,0.7710284289070092
2021-10-24 22:00:00,0.48207236485895044,3.4603602200627854,0.6943143127279967
2021-10-24 23:00:00,0.6025839029279192,3.438470015507186,0.7762627795585199
2021-10-25 00:00:00,0.5279870088778716,3.4387801638642936,0.726627145706704
2021-10-25 01:00:00,0.35848525893192484,3.3250393838738983,0.5987363851745815
2021-10-25 02:00:00,0.25576654552663514,3.2111752612161655,0.5057336705486744
2021-10-25 03:00:00,0.26613541964118437,3.1577671437559087,0.5158831453354378
2021-10-25 04:00:00,0.3228689423858934,3.1693132264404746,0.5682155773875734
2021-10-25 05:00:00,0.3201550192742476,3.1896081951288515,0.5658224273340954
2021-10-25 06:00:00,0.3117021712744232,3.2117825319547375,0.5583029386224142
2021-10-25 07:00:00,0.30198852981647056,3.207494574290263,0.5495348303942804
2021-10-25 08:00:00,0.192101374604865,3.1162409823899884,0.43829370815112667
2021-10-25 09:00:00,0.20945444980190536,3.147033494130614,0.45766193833648144
2021-10-25 10:00:00,0.41796656318524034,3.220559219611828,0.646503335788177
2021-10-25 11:00:00,0.29434448400697555,3.2012193660308554,0.542535237571695
2021-10-25 12:00:00,0.2520048995431284,3.14424059600368,0.5020008959584916
2021-10-25 13:00:00,0.3254692817475661,3.2680348937077888,0.5704991513995145
2021-10-25 14:00:00,0.39011604115584125,3.262614054599997,0.624592700210178
2021-10-25 15:00:00,0.48639806694217297,3.388881642861811,0.6974224451092559
2021-10-25 16:00:00,0.5478880942111737,3.4493969949367043,0.7401946326549347
2021-10-25 17:00:00,0.549608517883201,3.3902240532807593,0.741355864536864
2021-10-25 18:00:00,0.508743779818371,3.4015389970335335,0.713262770525962
2021-10-25 19:00:00,0.36206039307015947,3.261013567511457,0.6017145445060801
2021-10-25 20:00:00,0.4626410182724443,3.4861876265252456,0.6801771962308383
2021-10-25 21:00:00,0.423555949625062,3.458654950298084,0.6508117620518716
2021-10-25 22:00:00,0.5596858734165403,3.4858007121137704,0.748121563261306
2021-10-25 23:00:00,0.5721484283128103,3.5548785088398445,0.7564049367321781
2021-10-26 00:00:00,0.8223493699914932,3.5599495169954034,0.9068348085464591
2021-10-26 01:00:00,0.5604213306024124,3.2715236517661745,0.7486129377738622
2021-10-26 02:00:00,0.15969630382777256,3.105578085530892,0.39962019947416644
2021-10-26 03:00:00,0.2061312295126059,3.060476505116572,0.45401677228116355
2021-10-26 04:00:00,0.169283525104893,3.0708646919097466,0.4114407917366641
2021-10-26 05:00:00,0.16826986711371741,3.0500788618510244,0.4102071027099816
2021-10-26 06:00:00,0.20848636125791428,3.0225046119701235,0.456603067508218
2021-10-26 07:00:00,0.19645405341105118,3.0653124986436664,0.4432313768350016
2021-10-26 08:00:00,0.27021468618997646,3.1224887302937265,0.5198217831045333
2021-10-26 09:00:00,0.4588228302171284,3.289855715469412,0.6773646213208425
2021-10-26 10:00:00,0.3934692759606478,3.283633979234706,0.6272712937482854
2021-10-26 11:00:00,0.44186466273558533,3.2817941737074623,0.6647290145131213
2021-10-26 12:00:00,0.28641450772422783,3.2694899648516844,0.5351770807164932
2021-10-26 13:00:00,0.42504861995228455,3.2274727451278107,0.6519575292550003
2021-10-26 14:00:00,0.5229296065171078,3.4449378804675765,0.7231387187235294
2021-10-26 15:00:00,0.2887569718412677,3.366055274614572,0.5373611186541762
2021-10-26 16:00:00,0.4183427081377923,3.28543366725659,0.6467941775694894
2021-10-26 17:00:00,0.37828704420534204,3.2925561074764915,0.6150504403748867
2021-10-26 18:00:00,0.4780758038178983,3.276802043610583,0.691430259547482
2021-10-26 19:00:00,0.3770774980615492,3.3279502470688223,0.6140663629132842
2021-10-26 20:00:00,0.3419789216433834,3.391151479063066,0.5847896387961943
2021-10-26 21:00:00,0.8000142255672029,3.507923608409787,0.8944351432983852
2021-10-26 22:00:00,0.5943181082968001,3.4349177361790857,0.7709202995749951
2021-10-26 23:00:00,0.5300416941383569,3.418607803973084,0.7280396240166855
2021-10-27 00:00:00,0.584182953647722,3.2575080104469967,0.764318620503074
2021-10-27 01:00:00,0.4468644845100547,3.250062307975076,0.6684792326692391
2021-10-27 02:00:00,0.2674940446305634,3.1664426973084017,0.5171982643344459
2021-10-27 03:00:00,0.1919852227824349,3.1222609524488707,0.438161183564262
2021-10-27 04:00:00,0.19915561144291727,3.0986241655669935,0.44626854184775033
2021-10-27 05:00:00,0.17271282770221416,3.0723200714292918,0.4155873286112248
2021-10-27 06:00:00,0.17992751240242652,3.0934005424535505,0.4241786326566044
2021-10-27 07:00:00,0.2182008053084194,3.1034438312360773,0.4671196905595175
2021-10-27 08:00:00,0.1955448195921674,3.1223025283232015,0.44220449974210735
2021-10-27 09:00:00,0.28939187894887064,3.1476309782493987,0.5379515581805397
2021-10-27 10:00:00,0.3377388044411263,3.221081194413757,0.581152995725847
2021-10-27 11:00:00,0.41169651367214777,3.296055345905198,0.6416358107775374
2021-10-27 12:00:00,0.27582792383928184,3.2447605180406427,0.5251932252412267
2021-10-27 13:00:00,0.39153415073682024,3.27866339268408,0.625726897885028
2021-10-27 14:00:00,0.36196846976183916,3.183402160717952,0.6016381551745527
2021-10-27 15:00:00,0.2943128857812146,3.19246364590059,0.5425061158929129
2021-10-27 16:00:00,0.2302085439631663,3.2374962890574888,0.47980052518016936
2021-10-27 17:00:00,0.27751629862239924,3.224203696440677,0.5267981573832612
2021-10-27 18:00:00,0.38587295566957736,3.193654911406459,0.6211867317237043
2021-10-27 19:00:00,0.42595294775027953,3.2465993255051466,0.6526507088407087
2021-10-27 20:00:00,0.47116143716068243,3.4780194669199807,0.6864120024887986
2021-10-27 21:00:00,0.5833722099967886,3.454073354435331,0.7637880661523775
2021-10-27 22:00:00,0.605243639381265,3.461156918823662,0.7779740608665979
2021-10-27 23:00:00,0.6393585653970867,3.545733829609778,0.7995990028739948
2021-10-28 00:00:00,0.6133977972549365,3.3539732082237337,0.7831971637173724
2021-10-28 01:00:00,0.450729345103516,3.347796379190903,0.6713637949007348
2021-10-28 02:00:00,0.38264251585415693,3.2643890503504296,0.6185810503516551
2021-10-28 03:00:00,0.22396797540678182,3.150557648757579,0.4732525492871452
2021-10-28 04:00:00,0.19341440904303603,3.0731805343896608,0.43978905061749324
2021-10-28 05:00:00,,,
2021-10-28 06:00:00,,,
2021-10-28 07:00:00,,,
2021-10-28 08:00:00,,,
2021-10-28 09:00:00,,,
2021-10-28 10:00:00,,,
2021-10-28 11:00:00,0.3145189344033495,3.108746698013926,0.5608198769688442
2021-10-28 12:00:00,0.21031795442716666,3.1490682996722503,0.45860435500239927
2021-10-28 13:00:00,0.32906297664122225,3.2269511905336405,0.5736401107325239
2021-10-28 14:00:00,0.39782068002279797,3.3536215913650365,0.6307302751753701
2021-10-28 15:00:00,0.44001620890043586,3.353535969845819,0.6633371758769713
2021-10-28 16:00:00,0.4604816602059342,3.3306569168348106,0.6785879900248266
2021-10-28 17:00:00,0.4387219056134266,3.272033726384648,0.6623608575492868
2021-10-28 18:00:00,0.36161925754304364,3.331961290057304,0.6013478673305857
2021-10-28 19:00:00,0.42403194488135865,3.4412140541225598,0.6511773528627656
2021-10-28 20:00:00,0.524163891190546,3.4712724916130466,0.7239916375142368
2021-10-28 21:00:00,0.6485041700507673,3.528629628495964,0.8052975661522686
2021-10-28 22:00:00,0.633567561470045,3.4865496552243513,0.7959695732061904
2021-10-28 23:00:00,0.558624999031001,3.4145594193148088,0.7474122015534674
2021-10-29 00:00:00,0.42751041872359113,3.3687610825669623,0.6538428088796199
2021-10-29 01:00:00,0.2575905743063626,3.2256604829541478,0.5075338159239862
2021-10-29 02:00:00,0.2794059036567436,3.197460089294047,0.5285885958443898
2021-10-29 03:00:00,0.2644488077642382,3.176204735639408,0.514245863147423
2021-10-29 04:00:00,0.23886590449627126,3.138727632470188,0.48873909654975556
2021-10-29 05:00:00,0.21742889240333022,3.0284117159354933,0.46629271107677656
2021-10-29 06:00:00,0.3153283152355479,3.0459967672147155,0.5615410183019116
2021-10-29 07:00:00,0.3152954338174431,3.17357368495761,0.5615117396969035
2021-10-29 08:00:00,0.2744550980267283,3.1758569713502784,0.5238846228194985
2021-10-29 09:00:00,0.491425439093619,3.266332553116786,0.701017431376438
2021-10-29 10:00:00,0.36485472645740824,3.2443215094723854,0.6040320574749392
2021-10-29 11:00:00,0.3238588944190455,3.141958818682499,0.5690860167136823
2021-10-29 12:00:00,0.3234146993428412,3.2584459466645765,0.5686956122064256
2021-10-29 13:00:00,0.37027856599151937,3.2051620313138756,0.6085051897819109
2021-10-29 14:00:00,0.391663023828072,3.3062155296483606,0.6258298681175836
2021-10-29 15:00:00,0.5151950058301356,3.4651806089909036,0.7177708588610543
2021-10-29 16:00:00,0.48194206759018066,3.339987849107655,0.6942204747702135
2021-10-29 17:00:00,0.27484172249480027,3.2422563316653172,0.524253490684421
2021-10-29 18:00:00,0.41774016358626676,3.342289001467595,0.6463282166100028
2021-10-29 19:00:00,0.3424887097243617,3.3586605846450905,0.5852253495230377
2021-10-29 20:00:00,0.48447325827657234,3.444903840193002,0.6960411326039376
2021-10-29 21:00:00,0.46215679332150056,3.3497021120045707,0.6798211480393211
2021-10-29 22:00:00,0.6792271686250377,3.579115481833631,0.8241523940540595
2021-10-29 23:00:00,0.8865514816829801,3.5773266956441194,0.9415686282385263
2021-10-30 00:00:00,,,
2021-10-30 01:00:00,0.18734811118101594,3.177901340700029,0.4328372802578539
2021-10-30 02:00:00,0.19833416174305013,3.125023085672233,0.44534723726890924
2021-10-30 03:00:00,0.18943428480185648,3.0825576106743924,0.4352404907655726
2021-10-30 04:00:00,0.1932890495090022,3.06314936810764,0.4396465051709182
2021-10-30 05:00:00,0.1600949021811869,3.0544715511151965,0.4001186101410267
2021-10-30 06:00:00,0.1742656956259459,3.0282594175160926,0.4174514290620478
2021-10-30 07:00:00,0.16574157472168755,3.0982042602128335,0.4071137122742091
2021-10-30 08:00:00,0.31903102462587785,3.1864148843332107,0.5648283142919429
2021-10-30 09:00:00,0.481906406367571,3.3013794994745598,0.6941947899311626
2021-10-30 10:00:00,0.384336769741906,3.276760767306816,0.6199490057592689
2021-10-30 11:00:00,0.3430933222704257,3.2366341277873754,0.5857416856178376
2021-10-30 12:00:00,0.3089456286011588,3.226510063791073,0.5558287763341863
2021-10-30 13:00:00,0.36018831465568174,3.3014007783654056,0.6001569083628728
2021-10-30 14:00:00,0.25125235187342776,3.3160023910505116,0.501250787404297
2021-10-30 15:00:00,0.5332938371184772,3.3871179588272025,0.7302697016298001
2021-10-30 16:00:00,0.7710513928731864,3.5441959913932326,0.8780953210632582
2021-10-30 17:00:00,0.7111177576389434,3.5239951800065006,0.8432779836085745
2021-10-30 18:00:00,0.6166440645324114,3.469215858426281,0.7852668747199333
2021-10-30 19:00:00,0.7137792401523548,3.6228972971575137,0.8448545674566451
2021-10-30 20:00:00,0.7110861429097551,3.705909285704917,0.8432592382593594
2021-10-30 21:00:00,0.7169470753433431,3.6883340241996354,0.8467272732960378
2021-10-30 22:00:00,0.7298731239109112,3.642642036336337,0.8543261226902237
2021-10-30 23:00:00,1.0374738578148044,3.750074253843482,1.018564606598327
2021-10-31 00:00:00,0.7347117082188428,3.468995697816101,0.8571532583026461
2021-10-31 01:00:00,0.6062048019637676,3.2824127513163313,0.7785915501492214
2021-10-31 02:00:00,0.26525637092613114,3.1651909916163863,0.5150304563092664
2021-10-31 03:00:00,0.24817406944461756,3.157575777029143,0.4981707231909735
2021-10-31 04:00:00,0.18599126911528588,3.1184945605791192,0.4312670508110791
2021-10-31 05:00:00,0.2383232878830633,3.044463803851986,0.4881836620402851
2021-10-31 06:00:00,0.39202687332100444,3.184956461898079,0.6261204942509105
2021-10-31 07:00:00,0.3881078667389376,3.203705559692539,0.6229830388854399
2021-10-31 08:00:00,0.7288859574139658,3.2874023320277783,0.8537481814996538
2021-10-31 09:00:00,0.5545698213839247,3.3965868839984195,0.7446944483369838
2021-10-31 10:00:00,0.6009735877317468,3.3812203341895803,0.7752248626893663
2021-10-31 11:00:00,0.5939578506392246,3.4776727491495922,0.7706866098740944
2021-10-31 12:00:00,0.5796824133539772,3.542991515235607,0.7613687761879766
2021-10-31 13:00:00,0.6023153264842674,3.5486761336878567,0.7760897670271574
2021-10-31 14:00:00,0.6219157742601193,3.5824824478066306,0.7886163669745381
2021-10-31 15:00:00,0.49058561917368054,3.6114500863767818,0.7004181745026898
2021-10-31 16:00:00,0.4660565046688932,3.613751049083345,0.682683312135937
2021-10-31 17:00:00,0.6064734206686153,3.6341224571007356,0.7787640340106978
2021-10-31 18:00:00,0.5675527194885054,3.480549058656358,0.7533609490068525
2021-10-31 19:00:00,0.6752821501830427,3.4472464530842277,0.8217555294508475
2021-10-31 20:00:00,0.6426598688824549,3.472217663965204,0.8016606943604351
2021-10-31 21:00:00,0.40088498332899264,3.4213960693611503,0.6331547862323972
2021-10-31 22:00:00,0.47200663834075046,3.5672299025775587,0.6870273927149851
2021-10-31 23:00:00,0.572007012020115,3.5538630086137823,0.7563114517314378
2021-11-01 00:00:00,0.6951485945533512,3.6268045515957237,0.8337557163542276
2021-11-01 01:00:00,0.7329997253063532,3.4351916430613287,0.8561540312971453
2021-11-01 02:00:00,0.5173140947190772,3.3951661618163853,0.7192455037878771
2021-11-01 03:00:00,0.5353304404225486,3.3923970290406356,0.7316627914705985
2021-11-01 04:00:00,0.7997121944472204,3.465313228295838,0.8942662883320719
2021-11-01 05:00:00,0.5294138973185017,3.389186678146604,0.7276083406053712
2021-11-01 06:00:00,0.3379063446715135,3.1271611748269583,0.5812971225384773
2021-11-01 07:00:00,0.22826747492496968,3.0977244688587007,0.47777345565128426
2021-11-01 08:00:00,0.27479881389186345,3.1859190620099342,0.5242125655608262
2021-11-01 09:00:00,0.4237559916240384,3.263068565534855,0.6509654304370075
2021-11-01 10:00:00,0.554446541134444,3.3863755223453906,0.7446116713659839
2021-11-01 11:00:00,0.4965454997464065,3.438017835942952,0.7046598468384633
2021-11-01 12:00:00,0.561187757560444,3.4689281126521405,0.7491246608945964
2021-11-01 13:00:00,0.5251438942655625,3.4774366795792617,0.724668126983354
2021-11-01 14:00:00,0.551311564295523,3.4230139025368733,0.7425035786415598
2021-11-01 15:00:00,0.45939495341555564,3.492834269278977,0.6777868052828674
2021-11-01 16:00:00,0.4867818064449913,3.4397631017775314,0.6976975035393141
2021-11-01 17:00:00,0.446643546293297,3.492396103241368,0.6683139578770572
2021-11-01 18:00:00,0.48120279273315314,3.509637175536608,0.6936878208049736
2021-11-01 19:00:00,0.6006995541185299,3.5649259895533403,0.7750480979387859
2021-11-01 20:00:00,0.7292247071168649,3.6059411489332684,0.8539465481614554
2021-11-01 21:00:00,0.7779981702107069,3.6130967907882234,0.8820420456025364
2021-11-01 22:00:00,0.5541193307254705,3.4725891236628854,0.7443919201102807
2021-11-01 23:00:00,0.6846460236621522,3.477629089214212,0.8274333953026988
2021-11-02 00:00:00,0.6013239897278182,3.373774449700255,0.7754508299871876
2021-11-02 01:00:00,0.7286713574911241,3.3603317232552743,0.853622491205055
2021-11-02 02:00:00,0.36913931978167197,3.1459186370217096,0.6075683663437984
2021-11-02 03:00:00,0.5419026569994397,3.2095194970853034,0.7361403785959847
2021-11-02 04:00:00,0.4150803243736501,3.236824139820719,0.6442672771246807
2021-11-02 05:00:00,0.1834155902862529,3.1524035879025867,0.4282704639433508
2021-11-02 06:00:00,0.1741884788197512,3.1028377067826676,0.4173589328380922
2021-11-02 07:00:00,0.2424101020169497,3.167769411767133,0.49235160405644024
2021-11-02 08:00:00,0.23932180816469414,3.181942770305416,0.4892052822330255
2021-11-02 09:00:00,0.41559709661328254,3.2847227004963275,0.6446682066096346
2021-11-02 10:00:00,0.4257956767940384,3.2531562456704983,0.6525302114033024
2021-11-02 11:00:00,0.4158663357610383,3.270017206423002,0.644876992736629
2021-11-02 12:00:00,0.5905459873087642,3.36471839075305,0.7684699000668563
2021-11-02 13:00:00,0.49252117525502737,3.4363268327938745,0.7017985289632825
2021-11-02 14:00:00,0.6976820810056257,3.603643004018103,0.8352736563579781
2021-11-02 15:00:00,0.7313457420666838,3.6816279365250986,0.8551875478903349
2021-11-02 16:00:00,0.8362661165856474,3.6444617514590023,0.9144758698760987
2021-11-02 17:00:00,0.7784056351679114,3.567396721449037,0.8822729935614664
2021-11-02 18:00:00,0.5437666800831648,3.5424264567631503,0.7374053702565264
2021-11-02 19:00:00,0.5721486882556889,3.6416388158732613,0.7564051085600155
2021-11-02 20:00:00,0.7134608938241809,3.7235064107444056,0.8446661434106264
2021-11-02 21:00:00,0.6821359093407247,3.799458201116202,0.8259151950053496
2021-11-02 22:00:00,0.8653623820819016,3.7403891956086985,0.9302485593011696
2021-11-02 23:00:00,0.7194275139424916,3.5768871904330357,0.8481907296961525
2021-11-03 00:00:00,0.6211835090986936,3.396594945942812,0.7881519581265364
2021-11-03 01:00:00,0.4986088258406706,3.4059777155926367,0.7061223872960485
2021-11-03 02:00:00,0.41384265192745906,3.374622694188978,0.6433060328704053
2021-11-03 03:00:00,0.2363085499995578,3.195856941016607,0.4861157783898377
2021-11-03 04:00:00,0.23345868300091074,3.1681527565883316,0.4831756233512932
2021-11-03 05:00:00,0.2717763295950704,3.107696134715717,0.5213217141027894
2021-11-03 06:00:00,0.36948688212738995,3.124320949333682,0.6078543264034484
2021-11-03 07:00:00,0.3193208922950436,3.2421410317813053,0.5650848540662222
2021-11-03 08:00:00,0.3681559533044483,3.2487161918030925,0.6067585626132097
2021-11-03 09:00:00,0.5177699508466759,3.327293000033003,0.7195623328431497
2021-11-03 10:00:00,0.2964034711291475,3.2387567293153117,0.5444294914212009
2021-11-03 11:00:00,0.27479822231745454,3.2812397957718367,0.5242120013100182
2021-11-03 12:00:00,0.3862485349546126,3.3609217788253956,0.6214889660763194
2021-11-03 13:00:00,0.42800208451430616,3.391558625018754,0.6542186824864498
2021-11-03 14:00:00,0.288733926427732,3.314318119567557,0.5373396750917728
2021-11-03 15:00:00,0.456264711744535,3.2109917371800303,0.6754736943394132
2021-11-03 16:00:00,0.2864869485406987,3.255050571356728,0.5352447557339527
2021-11-03 17:00:00,0.2824367061672749,3.2192828326566314,0.531447745472003
2021-11-03 18:00:00,0.3021693826988926,3.308033277516227,0.5496993566476975
2021-11-03 19:00:00,0.319319672073108,3.256166939845328,0.5650837743849207
2021-11-03 20:00:00,0.34975429245695583,3.3767697672344257,0.5914002810761556
2021-11-03 21:00:00,0.48762620513614713,3.489486100176291,0.6983023737151028
2021-11-03 22:00:00,0.527289926799431,3.494738948632302,0.726147317559895
2021-11-03 23:00:00,0.6631334445966637,3.5297889133667018,0.8143300587579115
2021-11-04 00:00:00,0.6236513871737019,3.4591369561848095,0.7897160167893912
2021-11-04 01:00:00,0.47904726238104794,3.310254382460305,0.6921324023487471
2021-11-04 02:00:00,0.1567548264158948,3.169852754522733,0.3959227530919318
2021-11-04 03:00:00,0.21172058636609964,3.112764909476599,0.4601310534685739
2021-11-04 04:00:00,0.16598523850604407,3.0942143849556563,0.40741286001554256
2021-11-04 05:00:00,0.24245981609913372,3.068603011787403,0.49240208782978745
2021-11-04 06:00:00,0.23309183558906962,3.0905250227078698,0.48279585291204563
2021-11-04 07:00:00,0.4347654254158608,3.145686021923218,0.6593674434000065
2021-11-04 08:00:00,0.1951678678406001,3.1446049970447305,0.44177807532809965
2021-11-04 09:00:00,0.4591228954965654,3.233371913855272,0.6775860797688847
2021-11-04 10:00:00,0.41597420305178295,3.2917419850451792,0.644960621318684
2021-11-04 11:00:00,0.2809742765081798,3.193973285580073,0.5300700675459611
2021-11-04 12:00:00,0.27790101200982636,3.2288440287472513,0.5271631739886867
2021-11-04 13:00:00,0.46529901468213897,3.238326336345705,0.6821282978165757
2021-11-04 14:00:00,0.32974151409454006,3.2451588923678654,0.5742312374771509
2021-11-04 15:00:00,0.3366612157708612,3.2765051926868582,0.580225142311897
2021-11-04 16:00:00,0.26914781562832446,3.25451312558708,0.5187945794130124
